Reference,Type,Quantity,Value,Footprint,Price,Sum,SP,SPDip,SP Total,PN,URL,Description,,,,,
"ANT1,",,1,ANT_GENERAL,Antennas:ANT_868_IFA_SIMPLEJOY,0,0,0,0,0,-,-,-,do not mount,,,,
"B1,",,1,BAT,Installation:BATTERY_CH7410,35,35,2,0,2,-,http://www.quartz1.com/price/model.php?group=2684&mark=CH7410-2032,,,,,,
"C1,",Capacitor,1,10n,Capacitors:CAP_0603,"0,29","0,29",2,0,2,CC0603KRX7R7BB103,https://www.terraelectronica.ru/product/595783,,"Any Capacitor 10n case 0603, x5r or x7r or np0 isolator",,,,
"C5, C11, C9, C2, C34, C57, C48, C49, C45, C37, C56,",Capacitor,11,1u,Capacitors:CAP_0603,"0,37","4,07",2,0,22,CL10A105KP8NNNC,https://www.terraelectronica.ru/product/882689,,"Any Capacitor 1u case 0603, x5r or x7r or np0 isolator",,,,
"C13, C12, C4,",Capacitor,3,2u2,Capacitors:CAP_0603,"0,62","1,86",2,0,6,CL10A225KQ8NNNC,https://www.terraelectronica.ru/product/863292,,"Any Capacitor 2u2 case 0603, x5r or x7r or np0 isolator",,,,
"C15, C64, C50, C42, C59, C18, C31, C32, C33,",Capacitor,9,10u,Capacitors:CAP_0603,"0,61","5,49",2,0,18,GRM188R60G106ME47D,https://www.terraelectronica.ru/product/367594,,"Any Capacitor 10u case 0603, x5r or x7r or np0 isolator",,,,
"C16, C17, C19, C20, C21, C23, C24, C26, C27, C29, C6, C10, C7, C3, C77, C75, C70, C71, C67, C72, C80, C85, C81, C39, C53, C47, C46, C52, C8, C58, C38, C87,",Capacitor,32,0.1u,Capacitors:CAP_0603,"0,24","7,68",2,0,64,CL10B104KB8NNND,https://www.terraelectronica.ru/product/863315,,"Any Capacitor 0.1u case 0603, x5r or x7r or np0 isolator",,,,
"C22, C25, C61, C63,",Capacitor,4,18pF,Capacitors:CAP_0603,"0,23","0,92",2,0,8,CC0603JRNPO9BN180,https://www.terraelectronica.ru/product/326939,,"Any Capacitor 18pF case 0603, x5r or x7r or np0 isolator",,,,
"C28, C30,",Capacitor,2,6.8pF,Capacitors:CAP_0603,"0,45","0,9",2,0,4,CL10C6R8CB8NNNC,https://www.terraelectronica.ru/product/863469,,"Any Capacitor 6.8pF case 0603, x5r or x7r or np0 isolator",,,,
"C36, C35,",Capacitor,2,150pF,Capacitors:CAP_0603,"0,5",1,2,0,4,CL10C151JB8NNNC,https://www.terraelectronica.ru/product/863401,,"Any Capacitor 150pF case 0603, x5r or x7r or np0 isolator",,,,
"C44, C62, C69, С83",Capacitor,3,47pF,Capacitors:CAP_0402 100 шт,"0,22","0,66",2,0,6,CC0402JRNPO9BN470,https://www.terraelectronica.ru/product/567824,,"Any Capacitor 47pF case 0402, x5r or x7r or np0 isolator",,,,
"C51, C41, C40, C43, C55,",Capacitor,5,0.1u,Capacitors:CAP_0402,"0,16","0,8",2,0,10,CL05A104KA5NNNC,https://www.terraelectronica.ru/product/863209,,"Any Capacitor 0.1u case 0402, x5r or x7r or np0 isolator",,,,
"C54,",Capacitor,1,4u7,Capacitors:CAP_0805,"1,1","1,1",2,0,2,GRM21BR61E475KA12L,https://www.terraelectronica.ru/product/343068,,"Any Capacitor 4u7 case 0805, x5r or x7r or np0 isolator, 25V",,,,куплено 10 шт
"C60,",Capacitor,1,10n,Capacitors:CAP_0402,"0,17","0,17",2,0,2,CL05B103JB5NNNC,https://www.terraelectronica.ru/product/575020,,"Any Capacitor 10n case 0402, x5r or x7r or np0 isolator",,,,
"C65, C73,",Capacitor,2,8.2pF,Capacitors:CAP_0402 100 шт,"0,24","0,48",2,0,4,CC0402DRNPO9BN8R2,https://www.terraelectronica.ru/product/1136580,,"Any Capacitor 8.2pF case 0402, x5r or x7r or np0 isolator",,,,куплено 100 шт
"C66, C76,",Capacitor,2,3.3pF,Capacitors:CAP_0402,"0,24","0,48",2,0,4,CC0402CRNPO9BN3R6,https://www.terraelectronica.ru/product/866766,,"Any Capacitor 3.3pF case 0402, x5r or x7r or np0 isolator",,,,
"C68,",Capacitor,1,22pF,Capacitors:CAP_0402 100 шт,"0,21","0,21",2,0,2,GRM1555C1H220FA01D,https://www.terraelectronica.ru/product/866760,,"Any Capacitor 22pF case 0402, x5r or x7r or np0 isolator",,,,
"C74,",Capacitor,1,1.5pF,Capacitors:CAP_0402,"0,16","0,16",2,0,2,GRM1555C1H1R5CA01D,https://www.terraelectronica.ru/product/866759,,"Any Capacitor 1.5pF case 0402, x5r or x7r or np0 isolator",,,,
"C78, C14,",,2,1000uF,Capacitors:CAP_10xxR диаметр 10 мм,"14,5",29,2,0,4,CA006M1000REG-1010,https://www.terraelectronica.ru/product/624735,,,,,,
"C82, C79,",Capacitor,2,1000pF,Capacitors:CAP_0402,"0,12","0,24",2,0,4,CC0402KRX7R7BB102,https://www.terraelectronica.ru/product/337970,,"Any Capacitor 1000pF case 0402, x5r or x7r or np0 isolator",,,,
"C86, C84,",,2,C,Capacitors:CAP_0402,,0,,,0,,,,,,,,
"D1,",,1,LED,LEDs:LED_0603,5,5,6,0,6,-,-,,,,,,
"D2,",,1,SS14,Diodes:SMA_DO214AC,2,2,2,0,2,SS14,https://www.terraelectronica.ru/product/1006032,,,,,,
и,PN,2,PESD3V3,Diodes:SOD323,"4,1","8,2",2,0,4,PESD3V3,https://www.terraelectronica.ru/product/247487,,,,,,
"DA1,",PN,1,ST1S06,QFN_DFN:DFN6_3x3,"56,5","56,5",6,0,6,ST1S06,https://www.terraelectronica.ru/product/298082,,купили 5,,,,
"DA2,",PN,1,PT4110,SOT:SOT89-5,13,13,6,0,6,PT4110,"https://ru.aliexpress.com/item/32909145567.html?spm=a2g0o.productlist.0.0.2ae5294a8gMbZL&algo_pvid=4b15b508-a583-4b04-ba9a-54adcbfcbc12&algo_expid=4b15b508-a583-4b04-ba9a-54adcbfcbc12-0&btsid=7122c07e-88a6-41e9-9f0d-c306ce76d805&ws_ab_test=searchweb0_0,searchweb201602_2,searchweb201603_53",,,,,,
"DA3,",PN,1,NCP511SN25,SOT:SOT23-5,"23,1","23,1",5,0,5,NCP511SN25,https://www.terraelectronica.ru/product/361863,https://onelec.ru/products/ncp511sn25 0,,,,,
"DA4,",PN,1,CS42L52,QFN_DFN:QFN40,75,75,40,0,40,CS42L52,https://ru.aliexpress.com/item/32793385956.html?spm=a2g0s.9042311.0.0.27424c4dzHC7i7,,,,,,
"DA5,",PN,1,ADM3485,SO_DIL_TSSOP:SO8_150MIL,"49,3",160,8,0,8,ADM3485EARZ,https://www.terraelectronica.ru/product/25424,,,,,,
"DA6,",PN,1,PE4259,SOT:SC70,31,31,6,0,6,PE4259,https://www.terraelectronica.ru/product/1267775,,,,,,
"DA7, DA8",PN,2,MC74VHC1,SOT:SOT23-5,"2,5","3,6",5,0,5,MC74VHC1G14DFT1G,https://www.terraelectronica.ru/product/435342,,,,,,
"DD1,",PN,1,STM32F767Z,LQFP_TQFP:QFP-144_20x20_Pitch0.5mm 5,1490,1490,144,0,144,,https://www.terraelectronica.ru/product/2120933,,купили 5,,,,
"DD2,",PN,1,SX1276,QFN_DFN:QFN-28_EP_6x6_Pitch0.65mm,328,328,28,0,28,SX1276IMLTRT,https://www.terraelectronica.ru/product/1289335,,,,,,
"DD3,",PN,1,MT48LC16M16A2P-6AG,SO_DIL_TSSOP:TSSOP54_400MIL_P08,277,277,54,0,54,MT48LC16M16A2P-6AG,https://www.terraelectronica.ru/product/1200409,,купили 5,,,,
"HOLE1, HOLE2, HOLE3, HOLE4,",,4,HOLE_METALLED,PCB:Hole3_5_out6mm,,0,,,0,,,,,,,,
"L2,",,1,90R,Inductors:DLW21SN,"7,6","7,6",2,0,2,DLW21SN900SQ2,https://www.terraelectronica.ru/product/333735,,покупали ранее?,,,,
"L3, L1, L8, L14, L7",PN,4,BLM15AG102SN1,Inductors:IND_0402,"0,43","1,72",2,0,8,BLM15AG102SN1,https://www.terraelectronica.ru/product/225140,,,,,,
"L4,",Inductor,1,2.2uH,Inductors:IND_SRN2512,"10,3","10,3",2,0,2,SRN2512-2R2M,https://www.terraelectronica.ru/search?text=SRN2512-2R2M,,Any Inductor 2.2uH case SRN2512,,,,
"L5,",Inductor,1,10uH,Inductors:IND_SRN3015,"3,3","3,3","15,4",2,"17,4",SRN3015-100M,https://www.terraelectronica.ru/product/1638207,,Any Inductor 10uH case SRN3015,,,,
"L6,",,1,SBY100505T-102Y-N,Inductors:IND_0402,"0,16","0,16",2,0,2,SBY100505T-102Y-N,https://www.terraelectronica.ru/product/1922419,,,,,,
"L9,",Inductor,1,33nH,Inductors:IND_0402,1,1,2,0,2,LQG15HN33NJ02D,https://www.terraelectronica.ru/product/339131,,Any Inductor 33nH case 0402,,,,
"L10,",Inductor,1,2.2nH,Inductors:IND_0402,"1,2","1,2",2,0,2,LQG15HN2N2S02D,https://www.terraelectronica.ru/product/329804,,Any Inductor 2.2nH case 0402,,,,
"L11,",Inductor,1,10nH,Inductors:IND_0402,"0,96","0,96",2,0,2,LQG15HN10NJ02D,https://www.terraelectronica.ru/product/1025644,,Any Inductor 10nH case 0402,,,,
"L12,",Inductor,1,5.6nH,Inductors:IND_0402,"0,52","0,52",2,0,2,LQG15HS5N6S02D,https://www.terraelectronica.ru/product/867408,,Any Inductor 5.6nH case 0402,,,,
"L13,",Inductor,1,4.7nH,Inductors:IND_0402,"0,32","0,32",2,0,2,LQG15HS4N7S02D,https://www.terraelectronica.ru/product/1025621,,Any Inductor 4.7nH case 0402,,,,
"L15,",,1,L,Inductors:IND_0402,,0,,,0,,,,,,,,
"Logo1,",,1,Logo,Pictures:Ostranna_16d9_13d5,,0,,,0,,,,,,,,
"Q1,",PN,1,IRLML6401,SOT:SOT23-3,"5,6","5,6",3,0,3,IRLML6401,https://www.terraelectronica.ru/product/180111,,,,,,
"R1,",Resistor,1,1M,Resistors:RES_0603,"0,14","0,14",2,0,2,RC0603FR-071ML,https://www.terraelectronica.ru/product/441621,,Any Resistor 1M case 0603 1%,,,,
"R3,",Resistor,1,2R0,Resistors:RES_0603,"0,17","0,17",2,0,2,RC0603FR-072RL,https://www.terraelectronica.ru/product/679314,,Any Resistor 2R0 case 0603 1%,,,,
"R4,",Resistor,1,100R,Resistors:RES_0603,"0,14","0,14",2,0,2,RC0603FR-07100RL,https://www.terraelectronica.ru/product/538956,,Any Resistor 100R case 0603 1%,,,,
"R6, R8, R7, R21, R5,",Resistor,5,1k,Resistors:RES_0603,"0,14","0,7",2,0,10,RC0603FR-071KL,https://www.terraelectronica.ru/product/542464,,Any Resistor 1k case 0603 1%,,,,
"R9,",Resistor,1,18k,Resistors:RES_0603 100,"0,14","0,14",2,0,2,RC0603FR-0718KL,https://www.terraelectronica.ru/product/443966,,Any Resistor 18k case 0603 1%,,купили 100,,
"R10,",Resistor,1,5k6,Resistors:RES_0603 100,"0,12","0,12",2,0,2,CR-03FL7---5K6,https://www.terraelectronica.ru/product/2782071,,Any Resistor 5k6 case 0603 1%,,купили 100,,
"R12, R2, R17, R18, R11,",Resistor,5,100k,Resistors:RES_0603,"0,14","0,7",2,0,10,[iban],https://www.terraelectronica.ru/product/331000,,Any Resistor 100k case 0603 1%,,,,
"R14,",Resistor,1,20R,Resistors:RES_0603,"0,15","0,15",2,0,2,RC0603FR-0720RL,https://www.terraelectronica.ru/product/678706,,Any Resistor 20R case 0603 1%,,,,
"R15, R16,",Resistor,2,10k,Resistors:RES_0603,"0,12","0,24",2,0,4,CR0603-FX-1002ELF,https://www.terraelectronica.ru/product/357146,,Any Resistor 10k case 0603 1%,,,,
"R23, R19, R20, R13, R25,",Resistor,5,33R,Resistors:RES_0603 300,"0,14","0,7",2,0,10,RC0603FR-0733RL,https://www.terraelectronica.ru/product/821702,,Any Resistor 33R case 0603 1%,,купили 300,,
"TP3, TP21, TP10, TP9, TP8, TP20, TP11, TP12, TP13, TP14, TP15, TP16, TP17, TP18, TP19, TP4, TP5, TP6, TP7, TP22, TP23, TP24, TP25, TP27, TP26,",,25,TESTPOINT,PCB:TESTPOINT_1MM,0,0,0,0,0,-,-,,do not mount,,,,
"U1,",PN,1,USBLC6,SOT:SOT23-6,"5,6","5,6",5,0,5,USBLC6,https://www.terraelectronica.ru/product/244787,,,,,,
"XL1,",,1,CONN_6,Connectors:PLS-6_LOCK,"1,1","1,1",0,6,6,pls-6,https://www.terraelectronica.ru/product/2259227,,,,,,
"XL2,",,1,USB_MICRO_2H,Connectors:USBmicro_MOLEX_1050170001,50,50,5,0,5,50170001,https://onelec.ru/products/1050170001,,купили 50,,,,
"XL3,",,1,CONN_MICROSD,Installation:MICROSD_CAP_FIX05A,25,25,8,0,8,,как в бутылках или медведе,,,,,,
"XL4,",,1,CONN_2,Connectors:TermiBlockHeader_508_x2_R,0,0,0,0,0,,do not mount,,,,,,
"XL5,",,1,CONN_1,Connectors:PLS-1Rnd,0,0,0,0,0,,,,,,,,
"XL6,",,1,CONN_2,Connectors:W02_Pitch_2d54,"0,37","0,37",0,2,2,,http://www.zip-2002.ru/razyemy/razyemy_pitaniya_nizkovoltnye/55052/w-02_pitch_2.54mm/,,,,,,
"XL7,",,1,IDC5x2,Connectors:IDC-Header_2x5_P2.54mm_Vertical,"2,17","2,17",0,10,10,,http://www.zip-2002.ru/razyemy/idc/55005/bh-10_idc-10ms_/,,,,,,
"XL8,",,1,CONN_40,Connectors:FFC_0d5x40_flip,0,0,0,0,0,,do not mount,,,,,,
"XL9,",,1,CONN_5,Connectors:SLD_5_2D5,0,0,0,0,0,,do not mount,,,,,,
"XTAL1,",,1,12MHz,Quartz:03225C4,15,15,4,,4,,http://www.quartz1.com/price/model.php?akt=10298.16,,,,,,
"XTAL2,",,1,32768,Quartz:03215C2,20,20,4,0,4,,http://www.quartz1.com/price/model.php?akt=7.18,,,,,,
"XTAL3,",,1,32MHz,Quartz:03225C4,30,30,4,0,4,,http://www.quartz1.com/price/model.php?akt=6809.18,,,,,,